time: 0.0294  current fps: 34.014  average fps:  35.759
time: 0.0270  current fps: 37.037  average fps:  35.759
time: 0.0282  current fps: 35.461  average fps:  35.759
time: 0.0270  current fps: 37.037  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0288  current fps: 34.722  average fps:  35.760
time: 0.0288  current fps: 34.722  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0288  current fps: 34.722  average fps:  35.760
time: 0.0270  current fps: 37.037  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0282  current fps: 35.461  average fps:  35.761
time: 0.0288  current fps: 34.722  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.759
time: 0.0270  current fps: 37.037  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0270  current fps: 37.037  average fps:  35.762
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.762
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0300  current fps: 33.333  average fps:  35.762
time: 0.0288  current fps: 34.722  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.762
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0270  current fps: 37.037  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0300  current fps: 33.333  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0288  current fps: 34.722  average fps:  35.763
time: 0.0294  current fps: 34.014  average fps:  35.762
time: 0.0318  current fps: 31.447  average fps:  35.760
time: 0.0396  current fps: 25.252  average fps:  35.755
time: 0.0282  current fps: 35.461  average fps:  35.755
time: 0.0276  current fps: 36.232  average fps:  35.755
time: 0.0288  current fps: 34.722  average fps:  35.755
time: 0.0270  current fps: 37.037  average fps:  35.755
time: 0.0276  current fps: 36.232  average fps:  35.756
time: 0.0276  current fps: 36.232  average fps:  35.756
time: 0.0282  current fps: 35.461  average fps:  35.756
time: 0.0282  current fps: 35.461  average fps:  35.756
time: 0.0276  current fps: 36.232  average fps:  35.756
time: 0.0276  current fps: 36.232  average fps:  35.756
time: 0.0276  current fps: 36.232  average fps:  35.756
time: 0.0282  current fps: 35.461  average fps:  35.756
time: 0.0276  current fps: 36.232  average fps:  35.756
time: 0.0288  current fps: 34.722  average fps:  35.756
time: 0.0276  current fps: 36.232  average fps:  35.756
time: 0.0270  current fps: 37.037  average fps:  35.757
time: 0.0270  current fps: 37.037  average fps:  35.757
time: 0.0276  current fps: 36.232  average fps:  35.757
time: 0.0282  current fps: 35.461  average fps:  35.757
time: 0.0270  current fps: 37.037  average fps:  35.758
time: 0.0276  current fps: 36.232  average fps:  35.758
time: 0.0288  current fps: 34.722  average fps:  35.758
time: 0.0288  current fps: 34.722  average fps:  35.757
time: 0.0282  current fps: 35.461  average fps:  35.757
time: 0.0288  current fps: 34.722  average fps:  35.757
time: 0.0282  current fps: 35.461  average fps:  35.756
time: 0.0270  current fps: 37.037  average fps:  35.757
time: 0.0270  current fps: 37.037  average fps:  35.758
time: 0.0282  current fps: 35.461  average fps:  35.757
time: 0.0270  current fps: 37.037  average fps:  35.758
time: 0.0276  current fps: 36.232  average fps:  35.758
time: 0.0282  current fps: 35.461  average fps:  35.758
time: 0.0282  current fps: 35.461  average fps:  35.758
time: 0.0282  current fps: 35.461  average fps:  35.758
time: 0.0276  current fps: 36.232  average fps:  35.758
time: 0.0282  current fps: 35.461  average fps:  35.758
time: 0.0294  current fps: 34.014  average fps:  35.757
time: 0.0270  current fps: 37.037  average fps:  35.758
time: 0.0276  current fps: 36.232  average fps:  35.758
time: 0.0276  current fps: 36.232  average fps:  35.758
time: 0.0276  current fps: 36.232  average fps:  35.758
time: 0.0282  current fps: 35.461  average fps:  35.758
time: 0.0270  current fps: 37.037  average fps:  35.759
time: 0.0282  current fps: 35.461  average fps:  35.759
time: 0.0270  current fps: 37.037  average fps:  35.759
time: 0.0276  current fps: 36.232  average fps:  35.759
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0288  current fps: 34.722  average fps:  35.759
time: 0.0270  current fps: 37.037  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0270  current fps: 37.037  average fps:  35.761
time: 0.0294  current fps: 34.014  average fps:  35.760
time: 0.0294  current fps: 34.014  average fps:  35.759
time: 0.0270  current fps: 37.037  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.759
time: 0.0282  current fps: 35.461  average fps:  35.759
time: 0.0270  current fps: 37.037  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0270  current fps: 37.037  average fps:  35.761
time: 0.0282  current fps: 35.461  average fps:  35.761
time: 0.0288  current fps: 34.722  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0282  current fps: 35.461  average fps:  35.760
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0288  current fps: 34.722  average fps:  35.760
time: 0.0270  current fps: 37.037  average fps:  35.761
time: 0.0282  current fps: 35.461  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0288  current fps: 34.722  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0282  current fps: 35.461  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0270  current fps: 37.037  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0300  current fps: 33.333  average fps:  35.762
time: 0.0288  current fps: 34.722  average fps:  35.762
time: 0.0282  current fps: 35.461  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.762
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0288  current fps: 34.722  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0288  current fps: 34.722  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0288  current fps: 34.722  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0288  current fps: 34.722  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0294  current fps: 34.014  average fps:  35.762
time: 0.0288  current fps: 34.722  average fps:  35.762
time: 0.0288  current fps: 34.722  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0282  current fps: 35.461  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.761
time: 0.0282  current fps: 35.461  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0282  current fps: 35.461  average fps:  35.761
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0276  current fps: 36.232  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.762
time: 0.0270  current fps: 37.037  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0282  current fps: 35.461  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0276  current fps: 36.232  average fps:  35.763
time: 0.0270  current fps: 37.037  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.764
time: 0.0270  current fps: 37.037  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0294  current fps: 34.014  average fps:  35.764
time: 0.0270  current fps: 37.037  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0288  current fps: 34.722  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0270  current fps: 37.037  average fps:  35.765
time: 0.0270  current fps: 37.037  average fps:  35.766
time: 0.0288  current fps: 34.722  average fps:  35.765
time: 0.0270  current fps: 37.037  average fps:  35.766
time: 0.0276  current fps: 36.232  average fps:  35.766
time: 0.0288  current fps: 34.722  average fps:  35.766
time: 0.0276  current fps: 36.232  average fps:  35.766
time: 0.0276  current fps: 36.232  average fps:  35.766
time: 0.0270  current fps: 37.037  average fps:  35.767
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0288  current fps: 34.722  average fps:  35.766
time: 0.0270  current fps: 37.037  average fps:  35.767
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0282  current fps: 35.461  average fps:  35.767
time: 0.0282  current fps: 35.461  average fps:  35.767
time: 0.0294  current fps: 34.014  average fps:  35.766
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0288  current fps: 34.722  average fps:  35.766
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0288  current fps: 34.722  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.765
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0282  current fps: 35.461  average fps:  35.764
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0270  current fps: 37.037  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.766
time: 0.0270  current fps: 37.037  average fps:  35.766
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0270  current fps: 37.037  average fps:  35.767
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0282  current fps: 35.461  average fps:  35.767
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0294  current fps: 34.014  average fps:  35.766
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0276  current fps: 36.232  average fps:  35.766
time: 0.0306  current fps: 32.680  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0276  current fps: 36.232  average fps:  35.765
time: 0.0270  current fps: 37.037  average fps:  35.766
time: 0.0270  current fps: 37.037  average fps:  35.766
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0282  current fps: 35.461  average fps:  35.766
time: 0.0270  current fps: 37.037  average fps:  35.767
time: 0.0276  current fps: 36.232  average fps:  35.767
time: 0.0270  current fps: 37.037  average fps:  35.767
time: 0.0276  current fps: 36.232  average fps:  35.768
time: 0.0270  current fps: 37.037  average fps:  35.768
time: 0.0270  current fps: 37.037  average fps:  35.769
time: 0.0270  current fps: 37.037  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0288  current fps: 34.722  average fps:  35.769
time: 0.0270  current fps: 37.037  average fps:  35.770
time: 0.0270  current fps: 37.037  average fps:  35.770
time: 0.0300  current fps: 33.333  average fps:  35.769
time: 0.0288  current fps: 34.722  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.769
time: 0.0270  current fps: 37.037  average fps:  35.770
time: 0.0288  current fps: 34.722  average fps:  35.769
time: 0.0270  current fps: 37.037  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0270  current fps: 37.037  average fps:  35.771
time: 0.0288  current fps: 34.722  average fps:  35.770
time: 0.0306  current fps: 32.680  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.769
time: 0.0282  current fps: 35.461  average fps:  35.769
time: 0.0282  current fps: 35.461  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.769
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0270  current fps: 37.037  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0288  current fps: 34.722  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0288  current fps: 34.722  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0270  current fps: 37.037  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0282  current fps: 35.461  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0276  current fps: 36.232  average fps:  35.770
time: 0.0270  current fps: 37.037  average fps:  35.771
time: 0.0270  current fps: 37.037  average fps:  35.771
time: 0.0282  current fps: 35.461  average fps:  35.771
time: 0.0288  current fps: 34.722  average fps:  35.771
time: 0.0276  current fps: 36.232  average fps:  35.771
time: 0.0270  current fps: 37.037  average fps:  35.771
time: 0.0270  current fps: 37.037  average fps:  35.772
time: 0.0282  current fps: 35.461  average fps:  35.772
time: 0.0276  current fps: 36.232  average fps:  35.772
time: 0.0276  current fps: 36.232  average fps:  35.772
time: 0.0282  current fps: 35.461  average fps:  35.772
time: 0.0282  current fps: 35.461  average fps:  35.772
time: 0.0282  current fps: 35.461  average fps:  35.772
time: 0.0270  current fps: 37.037  average fps:  35.772
time: 0.0276  current fps: 36.232  average fps:  35.772
time: 0.0270  current fps: 37.037  average fps:  35.773
time: 0.0276  current fps: 36.232  average fps:  35.773
time: 0.0276  current fps: 36.232  average fps:  35.773
time: 0.0276  current fps: 36.232  average fps:  35.773
time: 0.0276  current fps: 36.232  average fps:  35.774
time: 0.0276  current fps: 36.232  average fps:  35.774
time: 0.0276  current fps: 36.232  average fps:  35.774
time: 0.0276  current fps: 36.232  average fps:  35.774
time: 0.0276  current fps: 36.232  average fps:  35.774
time: 0.0282  current fps: 35.461  average fps:  35.774
time: 0.0288  current fps: 34.722  average fps:  35.774
time: 0.0276  current fps: 36.232  average fps:  35.774
time: 0.0276  current fps: 36.232  average fps:  35.774
time: 0.0282  current fps: 35.461  average fps:  35.774
time: 0.0270  current fps: 37.037  average fps:  35.775
time: 0.0270  current fps: 37.037  average fps:  35.775
time: 0.0276  current fps: 36.232  average fps:  35.775
time: 0.0270  current fps: 37.037  average fps:  35.776
time: 0.0276  current fps: 36.232  average fps:  35.776
time: 0.0276  current fps: 36.232  average fps:  35.776
time: 0.0276  current fps: 36.232  average fps:  35.776
time: 0.0270  current fps: 37.037  average fps:  35.777
time: 0.0276  current fps: 36.232  average fps:  35.777
time: 0.0276  current fps: 36.232  average fps:  35.777
time: 0.0276  current fps: 36.232  average fps:  35.777
time: 0.0270  current fps: 37.037  average fps:  35.778
time: 0.0276  current fps: 36.232  average fps:  35.778
time: 0.0300  current fps: 33.333  average fps:  35.777
time: 0.0282  current fps: 35.461  average fps:  35.777
time: 0.0270  current fps: 37.037  average fps:  35.777
time: 0.0270  current fps: 37.037  average fps:  35.778
time: 0.0270  current fps: 37.037  average fps:  35.778
time: 0.0270  current fps: 37.037  average fps:  35.779
time: 0.0270  current fps: 37.037  average fps:  35.779
time: 0.0276  current fps: 36.232  average fps:  35.779
time: 0.0288  current fps: 34.722  average fps:  35.779
time: 0.0270  current fps: 37.037  average fps:  35.780
time: 0.0270  current fps: 37.037  average fps:  35.780
time: 0.0270  current fps: 37.037  average fps:  35.781
time: 0.0276  current fps: 36.232  average fps:  35.781
time: 0.0270  current fps: 37.037  average fps:  35.781
time: 0.0270  current fps: 37.037  average fps:  35.782
time: 0.0270  current fps: 37.037  average fps:  35.782
time: 0.0282  current fps: 35.461  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.783
time: 0.0282  current fps: 35.461  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.783
time: 0.0288  current fps: 34.722  average fps:  35.782
time: 0.0294  current fps: 34.014  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.782
time: 0.0282  current fps: 35.461  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.782
time: 0.0276  current fps: 36.232  average fps:  35.782
time: 0.0282  current fps: 35.461  average fps:  35.782
time: 0.0282  current fps: 35.461  average fps:  35.782
time: 0.0270  current fps: 37.037  average fps:  35.782
time: 0.0270  current fps: 37.037  average fps:  35.783
time: 0.0276  current fps: 36.232  average fps:  35.783
time: 0.0270  current fps: 37.037  average fps:  35.783
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0282  current fps: 35.461  average fps:  35.784
time: 0.0282  current fps: 35.461  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0270  current fps: 37.037  average fps:  35.784
time: 0.0282  current fps: 35.461  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0270  current fps: 37.037  average fps:  35.785
time: 0.0294  current fps: 34.014  average fps:  35.784
time: 0.0288  current fps: 34.722  average fps:  35.784
time: 0.0306  current fps: 32.680  average fps:  35.783
time: 0.0270  current fps: 37.037  average fps:  35.783
time: 0.0270  current fps: 37.037  average fps:  35.784
time: 0.0282  current fps: 35.461  average fps:  35.783
time: 0.0270  current fps: 37.037  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0270  current fps: 37.037  average fps:  35.785
time: 0.0276  current fps: 36.232  average fps:  35.785
time: 0.0288  current fps: 34.722  average fps:  35.785
time: 0.0288  current fps: 34.722  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0276  current fps: 36.232  average fps:  35.784
time: 0.0270  current fps: 37.037  average fps:  35.785
time: 0.0282  current fps: 35.461  average fps:  35.785
time: 0.0276  current fps: 36.232  average fps:  35.785
time: 0.0276  current fps: 36.232  average fps:  35.785
time: 0.0276  current fps: 36.232  average fps:  35.785
time: 0.0276  current fps: 36.232  average fps:  35.785
time: 0.0270  current fps: 37.037  average fps:  35.786
time: 0.0270  current fps: 37.037  average fps:  35.786
time: 0.0288  current fps: 34.722  average fps:  35.786
time: 0.0282  current fps: 35.461  average fps:  35.786
time: 0.0282  current fps: 35.461  average fps:  35.786
time: 0.0276  current fps: 36.232  average fps:  35.786
time: 0.0276  current fps: 36.232  average fps:  35.786
time: 0.0288  current fps: 34.722  average fps:  35.786
time: 0.0282  current fps: 35.461  average fps:  35.786
time: 0.0270  current fps: 37.037  average fps:  35.786
time: 0.0294  current fps: 34.014  average fps:  35.785
time: 0.0270  current fps: 37.037  average fps:  35.786
time: 0.0270  current fps: 37.037  average fps:  35.786
time: 0.0270  current fps: 37.037  average fps:  35.787
time: 0.0276  current fps: 36.232  average fps:  35.787
time: 0.0282  current fps: 35.461  average fps:  35.787
time: 0.0276  current fps: 36.232  average fps:  35.787
time: 0.0282  current fps: 35.461  average fps:  35.787
time: 0.0276  current fps: 36.232  average fps:  35.787
time: 0.0276  current fps: 36.232  average fps:  35.787
time: 0.0282  current fps: 35.461  average fps:  35.787
time: 0.0276  current fps: 36.232  average fps:  35.787
time: 0.0276  current fps: 36.232  average fps:  35.787
time: 0.0276  current fps: 36.232  average fps:  35.788
time: 0.0276  current fps: 36.232  average fps:  35.788
time: 0.0276  current fps: 36.232  average fps:  35.788
time: 0.0276  current fps: 36.232  average fps:  35.788
time: 0.0270  current fps: 37.037  average fps:  35.789
time: 0.0276  current fps: 36.232  average fps:  35.789
time: 0.0282  current fps: 35.461  average fps:  35.789
time: 0.0276  current fps: 36.232  average fps:  35.789
time: 0.0282  current fps: 35.461  average fps:  35.789
time: 0.0270  current fps: 37.037  average fps:  35.789
time: 0.0276  current fps: 36.232  average fps:  35.789
time: 0.0276  current fps: 36.232  average fps:  35.789
time: 0.0282  current fps: 35.461  average fps:  35.789
time: 0.0276  current fps: 36.232  average fps:  35.790
time: 0.0276  current fps: 36.232  average fps:  35.790
time: 0.0276  current fps: 36.232  average fps:  35.790
End of video stream reached.
